OSHPD_ID,FAC_NAME,HEALTH_SVC_AREA,LIC_STATUS,C_YOP,TYPE_LIC,TYPE_SVC_PRINCIPAL,HOSP_BED_LIC_TOTL,PSY_CENS_PATIENT_<=17,INPATIENT_PALLIATIVE_CARE_PROG_OFFERED,ANESTHESIOLOGIST,OP_AVAILABILITY,PHYSICIAN_A,PSY_A,EMS_ADM_VIS_TOTL,SURG_IP,AMB_SURG_PROG
106154101,BAKERSFIELD HEART HOSPITAL, Central,1,1,1,1,1,0,0,1,1,1,1,1,1,0
106154108,MERCY SOUTHWEST HOSPITAL, Central,1,2,1,1,1,0,1,1,1,1,0,1,1,1
106154160,CRESTWOOD PSYCHIATRIC HEALTH FACILITY 2, Central,1,1,3,3,1,0,0,0,0,0,0,1,1,0
106160787,CENTRAL VALLEY GENERAL HOSPITAL, Central,1,4,1,1,1,0,0,0,0,0,0,1,1,0
106164029,ADVENTIST MEDICAL CENTER, Central,1,1,1,1,1,0,0,1,1,1,1,2,1,1
106171049,ST. HELENA HOSPITAL - CLEARLAKE, Northern California,1,3,1,1,1,0,0,1,1,1,0,1,1,1
106171395,SUTTER LAKESIDE HOSPITAL, Northern California,1,2,1,1,1,0,0,1,1,1,0,1,1,1
106184008,BANNER LASSEN MEDICAL CENTER, Northern California,1,1,1,1,1,0,0,1,1,1,0,1,1,0
106190017,ALHAMBRA HOSPITAL MEDICAL CENTER, Los Angeles,1,4,1,1,1,0,0,1,1,1,1,1,1,1
106190020,BHC ALHAMBRA HOSPITAL, Los Angeles,1,4,2,3,1,23,0,0,0,0,0,1,1,0
106190034,ANTELOPE VALLEY HOSPITAL, Los Angeles,1,4,1,1,2,0,1,1,1,1,1,3,2,1
106190045,CATALINA ISLAND MEDICAL CENTER, Los Angeles,1,4,1,1,1,0,0,0,0,1,0,1,1,0
106190049,KINDRED HOSPITAL BALDWIN PARK, Los Angeles,1,4,1,1,1,0,0,0,0,0,0,1,1,0
106190052,BARLOW RESPIRATORY HOSPITAL, Los Angeles,1,4,1,1,1,0,0,0,0,1,0,1,1,0
106190053,ST. MARY MEDICAL CENTER - LONG BEACH, Los Angeles,1,4,1,1,1,0,1,1,1,1,0,2,1,1
106190081,BEVERLY HOSPITAL, Los Angeles,1,4,1,1,1,0,0,1,1,1,1,1,1,0
106190110,SOUTHERN CALIFORNIA HOSPITAL AT CULVER CITY, Los Angeles,1,4,1,1,2,0,0,1,1,1,1,2,1,0
106190125,CALIFORNIA HOSPITAL MEDICAL CENTER - LOS ANGELES, Los Angeles,1,4,1,1,1,0,0,1,1,1,1,2,1,1
106190137,CASA COLINA HOSPITAL FOR REHAB MEDICINE, Los Angeles,1,3,1,6,1,0,0,0,0,0,0,1,1,0
106190148,CENTINELA HOSPITAL MEDICAL CENTER, Los Angeles,1,4,1,1,1,0,0,1,1,1,1,3,1,0
106190150,KEDREN COMMUNITY MENTAL HEALTH CENTER, Los Angeles,1,3,2,3,1,9,0,0,0,0,0,1,1,0
106190155,CENTURY CITY DOCTORS HOSPITAL, Los Angeles,0,3,1,0,1,0,0,0,0,0,0,1,1,0
106190159,GARDENS REGIONAL HOSPITAL AND MEDICAL CENTER, Los Angeles,1,3,1,1,1,0,0,1,1,1,1,1,1,1
106190163,AURORA CHARTER OAK, Los Angeles,1,4,2,3,1,10,0,0,0,1,0,1,1,0
106190170,CHILDRENS HOSPITAL OF LOS ANGELES, Los Angeles,1,4,1,5,2,0,1,1,1,1,1,2,2,1
106190176,CITY OF HOPE HELFORD CLINICAL RESEARCH HOSPITAL, Los Angeles,1,4,1,8,1,0,1,0,0,0,0,1,1,1
106190184,COLLEGE HOSPITAL, Los Angeles,1,3,2,3,1,20,0,0,0,0,0,1,1,0
106190196,KINDRED HOSPITAL SOUTH BAY, Los Angeles,1,3,1,8,1,0,0,1,1,1,0,1,1,0
106190197,COMMUNITY HOSPITAL OF HUNTINGTON PARK, Los Angeles,1,3,1,1,1,0,0,1,1,1,1,1,1,1
106190198,LOS ANGELES COMMUNITY HOSPITAL, Los Angeles,1,3,1,1,1,0,0,1,1,1,1,1,1,0
106190200,SAN GABRIEL VALLEY MEDICAL CENTER, Los Angeles,1,3,1,1,1,0,0,1,1,1,1,1,1,1
106190232,DEL AMO HOSPITAL, Los Angeles,1,3,2,3,1,11,0,0,0,0,0,1,1,0
106190240,LAKEWOOD REGIONAL MEDICAL CENTER, Los Angeles,1,3,1,1,1,0,0,1,1,1,0,2,1,0
106190243,PIH HOSPITAL - DOWNEY, Los Angeles,1,3,1,1,1,0,0,1,1,1,1,2,1,1
106190256,EAST LOS ANGELES DOCTORS HOSPITAL, Los Angeles,1,4,1,1,1,0,0,1,1,1,1,1,1,1
106190280,ENCINO HOSPITAL MEDICAL CENTER, Los Angeles,1,4,1,1,1,0,0,1,1,1,1,1,1,1
106190298,FOOTHILL PRESBYTERIAN HOSPITAL-JOHNSTON MEMORIAL, Los Angeles,1,3,1,1,1,0,1,1,1,1,0,1,1,1
106190305,KINDRED HOSPITAL - LOS ANGELES, Los Angeles,1,3,1,1,1,0,0,0,0,0,0,1,1,0
106190307,PACIFIC ALLIANCE MEDICAL CENTER, Los Angeles,1,4,1,1,1,0,0,0,0,0,0,1,1,1
106190315,GARFIELD MEDICAL CENTER, Los Angeles,1,4,1,1,1,0,0,1,1,1,1,2,1,1
106190317,GATEWAYS HOSPITAL AND MENTAL HEALTH CENTER, Los Angeles,1,3,2,3,1,7,0,0,0,0,0,1,1,0
106190323,GLENDALE ADVENTIST MEDICAL CENTER, Los Angeles,1,4,1,1,2,0,0,1,1,1,0,3,1,0
106190328,GLENDORA COMMUNITY HOSPITAL, Los Angeles,1,3,1,1,1,0,0,1,1,1,1,1,1,0
106190352,GREATER EL MONTE COMMUNITY HOSPITAL, Los Angeles,1,3,1,1,1,0,0,1,1,1,1,1,1,0
106190380,SOUTHERN CALIFORNIA HOSPITAL AT HOLLYWOOD, Los Angeles,1,3,1,1,1,0,0,1,1,1,1,1,1,0
106190382,HOLLYWOOD PRESBYTERIAN MEDICAL CENTER, Los Angeles,1,4,1,1,2,0,0,1,1,1,0,2,1,1
106190385,PROVIDENCE HOLY CROSS MEDICAL CENTER, Los Angeles,1,3,1,1,1,0,1,1,1,1,1,2,2,1
106190392,GOOD SAMARITAN HOSPITAL-LOS ANGELES, Los Angeles,1,4,1,1,2,0,0,1,1,1,0,1,1,1
106190400,HUNTINGTON MEMORIAL HOSPITAL, Los Angeles,1,4,1,1,2,0,1,1,1,1,1,3,3,0
106190410,SILVER LAKE MEDICAL CENTER-INGLESIDE CAMPUS, Los Angeles,1,4,1,3,1,0,0,0,0,1,0,1,1,0
106190413,CITRUS VALLEY MEDICAL CENTER - IC CAMPUS, Los Angeles,1,4,1,1,1,0,1,1,1,1,0,2,1,1
106190422,TORRANCE MEMORIAL MEDICAL CENTER, Los Angeles,1,3,1,1,2,0,1,1,1,1,1,3,2,1
106190429,KAISER FND HOSP - LOS ANGELES, Los Angeles,1,4,1,1,2,0,1,1,1,1,1,2,3,1
106190431,KAISER FND HOSP - SOUTH BAY, Los Angeles,1,3,1,1,1,0,1,1,1,1,1,2,2,1
106190432,KAISER FND HOSP - PANORAMA CITY, Los Angeles,1,3,1,1,1,0,1,1,1,1,1,1,1,1
106190434,KAISER FND HOSP - WEST LA, Los Angeles,1,3,1,1,1,0,1,1,1,1,1,2,1,0
106190449,KINDRED HOSPITAL - LA MIRADA, Los Angeles,1,3,1,1,1,0,0,0,0,0,0,1,1,0
106190458,KINDRED HOSPITAL - SAN GABRIEL VALLEY, Los Angeles,1,4,1,1,1,0,0,0,0,0,0,1,1,0
106190462,AURORA LAS ENCINAS HOSPITAL, Los Angeles,1,4,2,3,1,0,0,0,0,1,0,1,1,0
106190468,PROMISE HOSPITAL OF EAST LOS ANGELES-EAST L.A. CAMPUS, Los Angeles,1,4,1,1,1,0,0,0,0,0,0,1,1,0
106190470,PROVIDENCE LITTLE COMPANY OF MARY MC - TORRANCE, Los Angeles,1,3,1,1,2,0,1,1,1,1,1,3,1,1
106190475,COMMUNITY HOSPITAL LONG BEACH, Los Angeles,1,4,1,1,1,0,0,1,1,1,1,1,1,1
106190500,MARINA DEL REY HOSPITAL, Los Angeles,1,3,1,1,1,0,0,1,1,1,1,1,1,0
106190517,PROVIDENCE TARZANA MEDICAL CENTER, Los Angeles,1,3,1,1,1,0,1,1,1,1,1,2,1,1
106190521,MEMORIAL HOSPITAL OF GARDENA, Los Angeles,1,4,1,1,1,0,0,1,1,1,1,1,1,1
106190522,GLENDALE MEMORIAL HOSPITAL AND HEALTH CENTER, Los Angeles,1,4,1,1,1,0,1,1,1,1,1,2,1,1
106190524,MISSION COMMUNITY HOSPITAL - PANORAMA CAMPUS, Los Angeles,1,3,1,1,1,0,0,1,1,1,1,2,1,0
106190525,LONG BEACH MEMORIAL MEDICAL CENTER, Los Angeles,1,3,1,1,2,0,1,1,1,1,1,3,2,1
106190529,METHODIST HOSPITAL OF SOUTHERN CALIFORNIA, Los Angeles,1,3,1,1,1,0,1,1,1,1,1,2,1,0
106190534,OLYMPIA MEDICAL CENTER, Los Angeles,1,4,1,1,1,0,0,1,1,1,0,1,1,1
106190541,MONROVIA MEMORIAL HOSPITAL, Los Angeles,1,4,1,1,1,0,0,0,0,0,0,1,1,0
106190547,MONTEREY PARK HOSPITAL, Los Angeles,1,3,1,1,1,0,0,1,1,1,1,1,1,1
106190552,MOTION PICTURE AND TELEVISION HOSPITAL, Los Angeles,1,4,1,1,1,0,1,0,0,0,0,1,1,0
106190555,CEDARS SINAI MEDICAL CENTER, Los Angeles,1,4,1,1,3,0,1,1,1,1,1,3,3,0
106190568,NORTHRIDGE HOSPITAL MEDICAL CENTER, Los Angeles,1,4,1,1,2,4,1,1,1,1,1,2,1,0
106190570,NORWALK COMMUNITY HOSPITAL, Los Angeles,1,4,1,1,1,0,0,1,1,1,1,1,1,1
106190587,COLLEGE MEDICAL CENTER, Los Angeles,1,4,1,1,1,0,0,1,1,1,1,1,1,0
106190599,PROMISE HOSPITAL OF EAST LOS ANGELES-SUBURBAN CAMPUS, Los Angeles,1,3,1,1,1,0,0,0,0,0,0,1,1,1
106190630,POMONA VALLEY HOSPITAL MEDICAL CENTER, Los Angeles,1,4,1,1,2,0,1,1,1,1,0,2,1,0
106190631,PRESBYTERIAN INTERCOMMUNITY HOSPITAL, Los Angeles,1,3,1,1,2,0,0,1,1,1,1,3,2,0
106190636,CITRUS VALLEY MEDICAL CENTER - QV CAMPUS, Los Angeles,1,3,1,1,1,0,1,1,1,1,0,2,1,1
106190646,KAISER FND HOSP - MENTAL HEALTH CENTER, Los Angeles,1,4,1,3,1,0,0,0,0,0,0,1,1,0
106190661,SILVER LAKE MEDICAL CENTER-DOWNTOWN CAMPUS, Los Angeles,1,3,1,1,1,0,0,1,1,1,1,1,1,1
106190673,SAN DIMAS COMMUNITY HOSPITAL, Los Angeles,1,3,1,1,1,0,0,1,1,1,1,1,1,0
106190680,PROVIDENCE LITTLE COMPANY OF MARY MC - SAN PEDRO, Los Angeles,1,4,1,1,1,0,1,1,1,1,1,1,1,0
106190681,MIRACLE MILE MEDICAL CENTER, Los Angeles,1,4,1,1,1,0,0,1,1,1,1,1,1,0
106190687,SANTA MONICA - UCLA MEDICAL CENTER AND ORTHOPAEDIC HOSPITAL, Los Angeles,1,4,1,1,1,0,1,1,1,1,1,2,2,1
106190696,PACIFICA HOSPITAL OF THE VALLEY, Los Angeles,1,4,1,1,1,0,0,1,1,1,1,1,1,1
106190708,SHERMAN OAKS HOSPITAL, Los Angeles,1,3,1,1,1,0,0,1,1,1,1,2,1,1
106190712,SHRINERS HOSPITAL FOR  CHILDREN, Los Angeles,1,4,1,5,1,0,0,1,1,1,0,1,1,0
106190754,ST. FRANCIS MEDICAL CENTER, Los Angeles,1,4,1,1,1,0,1,1,1,1,1,2,1,1
106190756,PROVIDENCE SAINT JOHNS HEALTH CENTER, Los Angeles,1,4,1,1,1,0,1,1,1,1,1,2,2,1
106190758,PROVIDENCE SAINT JOSEPH MEDICAL CENTER, Los Angeles,1,4,1,1,2,0,1,1,1,1,1,2,2,0
106190762,ST. VINCENT MEDICAL CENTER, Los Angeles,1,4,1,1,1,0,0,1,1,1,0,3,1,0
106190766,COAST PLAZA HOSPITAL, Los Angeles,1,3,1,1,1,0,0,1,1,1,1,1,1,1
106190782,TARZANA TREATMENT CENTER, Los Angeles,1,3,2,3,1,0,0,0,0,0,0,1,1,0
106190784,TEMPLE COMMUNITY HOSPITAL, Los Angeles,0,4,1,1,1,0,0,0,0,0,0,1,1,0
106190796,RONALD REAGAN UCLA MEDICAL CENTER, Los Angeles,1,4,1,1,2,0,1,1,1,1,1,2,3,1
106190812,VALLEY PRESBYTERIAN HOSPITAL, Los Angeles,1,3,1,1,1,0,0,1,1,1,1,2,1,0
106190818,USC VERDUGO HILLS HOSPITAL, Los Angeles,1,3,1,1,1,0,0,1,1,1,0,1,1,1
106190854,LOS ANGELES METROPOLITAN MEDICAL CENTER, Los Angeles,0,3,1,0,1,0,0,0,0,0,0,1,1,0
106190857,"DOCTORS HOSPITAL OF WEST COVINA, INC", Los Angeles,1,3,1,1,1,0,0,0,0,0,0,1,1,0
106190859,WEST HILLS HOSPITAL AND MEDICAL CENTER, Los Angeles,1,3,1,1,1,0,0,1,1,1,0,2,1,0
106190878,WHITE MEMORIAL MEDICAL CENTER, Los Angeles,1,4,1,1,1,0,0,1,1,1,0,2,1,0
106190883,WHITTIER HOSPITAL MEDICAL CENTER, Los Angeles,1,3,1,1,1,0,0,1,1,1,1,1,1,0
106190930,RESNICK NEUROPSYCHIATRIC HOSPITAL AT UCLA, Los Angeles,1,3,2,3,1,17,0,0,0,0,0,1,1,0
106190949,HENRY MAYO NEWHALL HOSPITAL, Los Angeles,1,3,1,1,1,0,1,1,1,1,1,2,1,1
106190958,DEPARTMENT OF STATE HOSPITAL-METROPOLITAN, Los Angeles,1,6,2,3,3,0,0,0,0,0,0,1,1,0
106191014,LANTERMAN DEVELOPMENTAL CENTER, Los Angeles,1,3,1,7,3,0,0,0,0,0,0,1,1,0
106191216,"USC KENNETH NORRIS, JR. CANCER HOSPITAL", Los Angeles,1,2,1,8,1,0,1,0,0,0,0,1,1,1
106191225,TOM REDGATE MEMORIAL RECOVERY CENTER, Los Angeles,1,2,4,4,1,0,0,0,0,0,0,1,1,0
106191227,LAC/HARBOR-UCLA MEDICAL CENTER, Los Angeles,1,4,1,1,2,0,1,1,1,1,1,3,2,1
106191228,LAC+USC MEDICAL CENTER, Los Angeles,1,4,1,1,2,6,1,1,1,1,1,3,3,0
106191230,MARTIN LUTHER KING JR.-HARBOR HOSPITAL, Los Angeles,1,3,1,0,2,0,0,0,0,0,0,1,1,0
106191231,LOS ANGELES COUNTY OLIVE VIEW-UCLA MEDICAL CENTER, Los Angeles,1,3,1,1,1,0,1,1,1,1,1,2,1,1
106191306,LAC/RANCHO LOS AMIGOS NATIONAL REHAB CENTER, Los Angeles,1,3,1,1,1,0,0,0,0,0,0,1,1,1
106191450,KAISER FND HOSP - WOODLAND HILLS, Los Angeles,1,2,1,1,1,0,0,1,1,1,1,2,1,1
106194010,AMERICAN RECOVERY CENTER, Los Angeles,1,2,4,4,1,0,0,0,0,0,0,1,1,0
106194219,KECK HOSPITAL OF USC, Los Angeles,1,2,1,1,2,0,1,0,0,0,0,1,3,1
106194967,STAR VIEW ADOLESCENT - P H F, Los Angeles,1,1,3,3,1,14,0,0,0,0,0,1,1,0
106194981,LA CASA PSYCHIATRIC HEALTH FACILITY, Los Angeles,1,1,3,3,1,0,0,0,0,0,0,1,1,0
106196035,KAISER FND HOSP - BALDWIN PARK, Los Angeles,1,1,1,1,1,0,1,1,1,1,1,2,2,1
106196168,EARL AND LORAINE MILLER CHILDRENS HOSPITAL, Los Angeles,1,1,1,5,1,0,1,0,0,0,0,1,2,1
106196403,KAISER FOUNDATION HOSPITAL - DOWNEY, Los Angeles,1,1,1,1,1,0,1,1,1,1,1,3,2,1
106196404,JOYCE EISENBERG KEEFER MEDICAL CENTER, Los Angeles,1,1,2,3,1,0,0,0,0,1,0,1,1,0
106196405,PALMDALE REGIONAL MEDICAL CENTER, Los Angeles,1,1,1,1,1,0,0,1,1,1,0,2,2,1
106197931,EXODUS RECOVERY P.H.F., Los Angeles,1,6,3,3,1,0,0,0,0,0,0,1,1,0
106201281,MADERA COMMUNITY HOSPITAL, Central,1,3,1,1,1,0,0,1,1,1,1,1,1,1
106204019,CHILDRENS HOSPITAL CENTRAL CALIFORNIA, Central,1,1,1,5,1,0,1,1,1,1,1,2,2,1
106210992,KAISER FND HOSP - SAN RAFAEL, West Bay,1,3,1,1,1,0,1,1,1,1,1,1,1,1
106210993,KENTFIELD REHABILITATION AND SPECIALTY HOSPITAL, West Bay,1,3,1,1,1,0,0,0,0,0,0,1,1,0
106211006,MARIN GENERAL HOSPITAL, West Bay,1,4,1,1,1,0,0,1,1,1,1,2,1,1
106214034,NOVATO COMMUNITY HOSPITAL, West Bay,1,1,1,1,1,0,1,1,1,1,0,1,1,1
106220733,JOHN C FREMONT HEALTHCARE DISTRICT, Central,1,4,1,1,1,0,0,0,0,1,0,1,1,1
106230949,FRANK R HOWARD MEMORIAL HOSPITAL, Northern California,1,4,1,1,1,0,0,1,1,1,1,1,1,1
